x_from=1000
x_to=1100
now is 2014-03-10.00:01:55
1057^47 + 26^37
1057^89 + 187^24
1057^99 + 597^50
1057^12 + 235^49
1057^18 + 375^6
1057^26 + 766^70
1057^92 + 772^73
1057^62 + 466^53
y=1000
1058^19 + 171^81
1058^54 + 315^46
1058^99 + 385^75
1058^100 + 425^22
1058^59 + 709^50
1058^99 + 723^88
1058^66 + 865^37
1059^75 + 575^92
1059^47 + 310^18
1059^8 + 643^98
1059^51 + 253^4
1059^16 + 424^19
1059^53 + 934^57
1059^51 + 748^26
y=1000
1059^96 + 961^52
1059^64 + 1042^10
1059^80 + 1025^52
1060^60 + 337^87
1060^8 + 227^14
1060^84 + 751^48
1060^43 + 897^47
x=1060
Elapsed: 39.261 seconds
1061^26 + 815^63
1061^28 + 817^26
1061^98 + 37^35
1061^93 + 599^53
1061^48 + 613^46
1061^96 + 645^95
1061^58 + 397^56
1061^68 + 411^42
1061^8 + 977^42
y=1000
1061^83 + 490^99
1062^45 + 433^61
1062^16 + 329^7
1062^37 + 811^93
1062^98 + 841^95
1062^41 + 211^55
1062^89 + 221^85
1063^86 + 540^82
1063^56 + 559^39
1063^63 + 173^8
1063^40 + 585^27
1063^9 + 224^27
1063^88 + 642^89
1063^13 + 119^70
1063^44 + 849^25
1063^58 + 948^27
1063^20 + 890^53
y=1000
1063^6 + 1050^86
1063^24 + 1026^44
1064^98 + 613^15
1064^18 + 631^62
1064^85 + 429^40
1064^65 + 517^83
1065^40 + 548^33
1065^40 + 187^26
1065^92 + 92^10
1065^76 + 643^69
1065^45 + 113^65
1065^23 + 839^18
1065^9 + 731^72
1065^94 + 1012^91
1065^3 + 518^23
1066^56 + 25^85
1066^50 + 367^20
1066^46 + 105^64
1066^15 + 643^93
1066^94 + 703^55
1066^96 + 189^24
1066^89 + 259^35
1066^52 + 799^54
1067^98 + 304^27
1067^64 + 593^16
1067^86 + 426^40
1067^89 + 431^74
1067^34 + 835^12
1067^31 + 974^79
1067^86 + 865^96
y=1000
1067^86 + 742^89
1067^77 + 783^57
1068^75 + 259^90
1068^67 + 727^9
1068^5 + 1033^91
1069^96 + 274^75
1069^84 + 283^83
1069^22 + 290^72
1069^73 + 566^68
1069^93 + 43^28
1069^43 + 351^42
1069^72 + 377^31
1069^82 + 111^100
1069^13 + 919^91
1069^68 + 667^10
1069^57 + 701^14
1069^77 + 178^99
y=1000
1069^95 + 1006^14
1069^60 + 1026^100
1069^61 + 761^12
1069^56 + 1039^91
1070^45 + 367^75
1070^38 + 259^70
1070^48 + 437^21
1070^21 + 849^73
1070^4 + 739^42
1070^31 + 1067^20
x=1070
Elapsed: 42.291 seconds
1071^92 + 290^78
1071^63 + 46^29
1071^98 + 605^68
1071^45 + 212^12
1071^47 + 227^65
1071^74 + 130^61
1071^64 + 808^67
1071^77 + 835^67
1071^52 + 767^30
1071^6 + 712^88
1071^72 + 461^26
1071^96 + 892^62
1071^89 + 526^15
1071^45 + 937^89
y=1000
1071^73 + 937^81
1072^92 + 285^32
1072^30 + 311^67
1072^86 + 375^72
1072^38 + 245^8
1073^90 + 180^61
1073^93 + 53^72
1073^97 + 206^85
1073^10 + 81^62
1073^91 + 623^20
1073^51 + 633^31
1073^68 + 372^69
1073^26 + 375^74
1073^85 + 649^22
1073^26 + 651^81
1073^67 + 256^85
1073^81 + 446^80
1073^95 + 847^67
1073^67 + 1024^68
1073^92 + 1037^100
y=1000
1073^61 + 934^95
1074^76 + 313^91
1074^81 + 319^17
1074^5 + 73^72
1074^88 + 353^9
1074^27 + 113^24
1074^93 + 653^68
1075^33 + 29^77
1075^29 + 313^81
1075^81 + 604^36
1075^23 + 206^96
1075^66 + 357^96
1075^77 + 224^28
1075^78 + 643^98
1075^5 + 648^79
1075^65 + 411^92
1075^74 + 472^33
1075^67 + 882^29
1076^60 + 629^63
1076^65 + 629^33
1076^41 + 845^89
1076^16 + 969^98
1077^76 + 812^68
1077^77 + 47^69
y=1000
1077^5 + 637^83
1077^4 + 1055^9
1077^96 + 937^40
1077^31 + 233^12
1077^36 + 193^20
1077^7 + 397^68
1077^99 + 532^81
1078^13 + 551^16
1078^41 + 45^41
1078^63 + 129^88
1079^47 + 556^95
1079^41 + 563^8
1079^34 + 583^50
1079^57 + 595^42
1079^26 + 79^57
1079^24 + 931^76
1079^28 + 395^86
1079^52 + 133^80
y=1000
1079^46 + 731^43
1079^36 + 739^89
1079^80 + 769^10
1079^54 + 775^88
1080^89 + 559^80
1080^19 + 571^54
1080^69 + 943^67
1080^57 + 257^94
x=1080
Elapsed: 45.094 seconds
1081^71 + 328^17
1081^78 + 610^42
1081^64 + 218^37
1081^68 + 226^90
1081^15 + 95^52
1081^12 + 670^53
1081^91 + 126^75
1081^14 + 948^50
1081^74 + 834^90
1081^81 + 834^58
1081^59 + 879^37
1081^16 + 978^8
y=1000
1081^100 + 1014^86
1082^98 + 303^23
1082^44 + 33^11
1082^89 + 207^30
1082^26 + 689^42
1082^54 + 1013^52
1082^41 + 935^70
1083^10 + 872^55
1083^89 + 883^50
1083^36 + 632^30
1083^29 + 908^27
1083^8 + 655^40
1083^31 + 130^31
1083^87 + 977^30
1083^9 + 164^76
1083^39 + 730^16
y=1000
1084^26 + 49^83
1084^82 + 51^8
1084^81 + 59^81
1084^88 + 647^50
1084^67 + 245^44
1084^86 + 759^54
1084^28 + 1001^15
1084^45 + 797^86
1085^22 + 199^5
1085^28 + 218^18
1085^42 + 771^15
1085^94 + 883^15
1085^23 + 999^89
1085^54 + 1062^4
1086^20 + 337^76
1086^21 + 649^24
1086^13 + 739^55
1086^53 + 473^49
1087^41 + 555^11
1087^82 + 34^47
1087^23 + 66^79
1087^71 + 340^79
1087^37 + 90^17
1087^11 + 95^12
1087^63 + 98^31
1087^22 + 668^66
1087^37 + 668^39
1087^83 + 394^43
1087^62 + 272^16
1087^40 + 500^44
1087^70 + 716^47
1087^86 + 749^71
1087^42 + 954^10
1087^46 + 956^22
1087^43 + 856^73
1087^49 + 863^31
1087^85 + 875^93
1087^7 + 1027^44
y=1000
1088^81 + 427^36
1088^65 + 429^63
1088^51 + 579^58
1088^78 + 601^47
1088^84 + 611^56
1088^70 + 373^33
1088^52 + 865^59
1089^69 + 557^80
1089^93 + 19^95
1089^90 + 625^100
1089^88 + 130^33
1089^77 + 698^74
1089^40 + 160^85
1089^8 + 232^45
1089^7 + 749^58
y=1000
1089^90 + 940^73
1090^3 + 531^21
x=1090
Elapsed: 48.013 seconds
1091^62 + 288^95
1091^61 + 600^84
1091^34 + 336^47
1091^99 + 86^11
1091^98 + 386^34
1091^66 + 175^24
y=1000
1091^47 + 1089^78
1092^41 + 197^47
1092^33 + 683^57
1092^11 + 863^43
1092^53 + 997^4
1092^52 + 1055^4
1093^98 + 570^28
1093^54 + 600^24
1093^4 + 640^73
1093^13 + 379^47
1093^95 + 650^70
1093^89 + 383^16
1093^66 + 547^65
1093^36 + 681^56
1093^9 + 184^62
1093^86 + 746^51
1093^59 + 993^79
y=1000
1093^65 + 1023^69
1093^11 + 801^22
1093^92 + 1078^97
1094^53 + 561^35
1094^69 + 937^95
1094^82 + 947^17
1094^24 + 133^45
1094^26 + 679^43
1094^68 + 1033^66
1094^23 + 1035^74
1094^64 + 181^20
1094^50 + 409^88
1095^90 + 313^24
1095^70 + 976^26
1095^56 + 538^78
1096^90 + 145^7
1096^11 + 581^87
1096^31 + 737^31
1096^5 + 753^20
1096^74 + 757^69
1096^61 + 765^77
1096^6 + 533^39
1097^87 + 321^51
1097^62 + 241^3
1097^35 + 244^47
1097^10 + 425^78
1097^92 + 734^60
1097^18 + 460^69
1097^86 + 995^55
y=1000
1097^32 + 939^23
1097^31 + 1096^22
1098^64 + 313^91
1098^74 + 433^24
1098^100 + 755^23
1098^12 + 1025^18
1099^36 + 583^44
1099^16 + 334^41
1099^9 + 629^32
1099^80 + 352^50
1099^23 + 391^80
1099^90 + 263^13
1099^97 + 962^30
1099^72 + 424^7
1099^14 + 709^98
1099^61 + 439^44
y=1000
1099^92 + 869^35
1099^78 + 485^30
1099^23 + 902^81
1099^72 + 500^55
1099^26 + 1072^20
1099^42 + 939^65
1100^7 + 61^13
1100^68 + 761^70
1100^16 + 189^91
1100^93 + 199^32
1100^20 + 371^27
1100^6 + 379^49
x=1100
Elapsed: 51.096 seconds
1101^6 + 10^94
1101^83 + 13^21
1101^30 + 338^62
1101^48 + 637^58
1101^6 + 100^47
1101^82 + 712^53
1101^69 + 881^10
1101^6 + 920^18
y=1000
1101^25 + 1070^54
1102^3 + 199^75
1102^43 + 613^70
1102^40 + 379^27
1102^23 + 673^89
1102^78 + 743^39
1102^5 + 503^84
1103^29 + 303^42
1103^70 + 180^49
1103^58 + 330^63
1103^55 + 213^50
1103^74 + 121^67
1103^48 + 978^3
1103^6 + 979^53
y=1000
1103^61 + 1041^61
1103^80 + 510^82
1103^51 + 1085^100
1104^53 + 505^85
1104^80 + 715^8
1104^38 + 745^44
1104^23 + 899^38
1105^6 + 384^19
1105^71 + 721^32
1105^39 + 1009^59
1105^84 + 1018^11
1105^27 + 1034^32
1105^48 + 1087^54
1105^80 + 818^10
1106^4 + 23^73
1106^67 + 37^16
1106^29 + 325^37
1106^83 + 95^7
1106^71 + 107^97
1106^99 + 851^79
1106^43 + 723^42
1106^44 + 1039^31
1106^38 + 1041^23
1106^7 + 1017^46
1107^9 + 595^29
1107^17 + 68^95
1107^88 + 77^95
1107^68 + 706^52
y=1000
1107^71 + 823^56
1108^15 + 605^91
1108^94 + 127^39
1108^51 + 435^64
1108^37 + 749^45
1108^83 + 1083^14
1108^84 + 1091^83
1109^97 + 597^52
1109^31 + 618^78
1109^20 + 119^29
1109^96 + 261^13
1109^12 + 921^73
1109^61 + 979^48
y=1000
1110^5 + 593^40
1110^3 + 613^35
1110^97 + 641^6
1110^52 + 299^69
1110^43 + 503^12
1110^36 + 509^40
x=1110
Elapsed: 54.226 seconds
1111^80 + 8^71
1111^17 + 596^59
1111^47 + 25^85
y=1000
1111^52 + 1011^62
1111^97 + 879^8
1111^64 + 624^12
1111^74 + 96^31
1111^56 + 676^70
1111^9 + 113^4
1111^23 + 700^12
1111^80 + 728^11
1111^91 + 441^73
1111^14 + 185^71
1111^78 + 455^29
1111^99 + 344^88
1111^79 + 779^48
1111^61 + 251^19
1111^15 + 802^29
1111^51 + 809^4
1112^12 + 575^67
1112^41 + 109^52
1112^15 + 187^95
1112^5 + 677^20
1112^41 + 793^30
1113^41 + 634^19
1113^8 + 404^47
1113^99 + 778^8
1113^14 + 782^75
1113^25 + 823^28
y=1000
1114^97 + 145^9
1114^4 + 43^16
1114^10 + 973^5
1115^3 + 593^3
1115^90 + 339^26
1115^63 + 923^29
1115^77 + 932^14
1115^30 + 124^55
1115^98 + 526^71
1116^8 + 209^51
1116^43 + 413^43
1116^59 + 733^13
1116^49 + 539^71
1116^11 + 1003^78
1117^91 + 304^96
1117^34 + 596^4
1117^95 + 608^28
1117^34 + 205^38
1117^86 + 345^17
1117^87 + 207^84
1117^54 + 89^83
1117^45 + 240^47
1117^91 + 665^40
1117^77 + 257^60
1117^79 + 120^95
1117^79 + 413^86
1117^81 + 739^50
1117^91 + 473^57
1117^63 + 786^45
1117^25 + 860^79
1117^28 + 882^61
1117^47 + 1054^83
1117^71 + 819^47
y=1000
1117^52 + 1069^36
1117^7 + 914^92
1117^99 + 954^98
1117^85 + 930^3
1118^14 + 309^35
1118^95 + 183^59
1118^86 + 609^85
1118^64 + 67^59
1118^15 + 665^13
1118^32 + 391^30
1118^97 + 125^65
1118^41 + 1025^28
1119^14 + 191^50
1119^84 + 58^84
1119^69 + 211^52
1119^16 + 125^97
1119^86 + 517^27
1119^42 + 518^6
1119^67 + 890^4
y=1000
1119^77 + 1076^45
1120^73 + 713^32
1120^82 + 527^72
1120^87 + 1089^68
x=1120
Elapsed: 57.409 seconds
1121^49 + 39^80
1121^35 + 402^37
1121^27 + 269^92
1121^55 + 271^48
1121^91 + 445^63
1121^24 + 448^44
y=1000
1121^66 + 1057^29
1121^59 + 782^41
1121^14 + 930^77
1121^55 + 830^25
1122^15 + 145^21
1122^87 + 299^57
1122^79 + 511^76
1123^98 + 863^44
1123^5 + 313^22
1123^22 + 914^10
1123^41 + 372^51
1123^98 + 939^67
1123^42 + 660^20
1123^76 + 941^35
1123^48 + 111^38
1123^25 + 707^10
y=1000
1123^4 + 757^5
1123^11 + 524^9
1123^51 + 1086^39
1124^79 + 89^98
1124^8 + 421^32
1124^100 + 709^82
1124^18 + 719^42
1124^91 + 195^50
1124^61 + 269^17
1124^3 + 797^40
1124^14 + 1109^33
1125^55 + 1048^66
1125^99 + 323^77
1125^7 + 196^88
1125^18 + 518^33
1125^20 + 248^75
1126^45 + 17^87
1126^6 + 303^67
1126^79 + 873^83
1126^10 + 63^76
1126^47 + 371^73
1126^85 + 699^23
1126^58 + 153^32
1126^45 + 435^51
1126^59 + 487^59
1126^12 + 541^9
y=1000
1127^46 + 95^33
1127^26 + 941^74
1127^89 + 1096^4
1127^43 + 129^46
1127^44 + 745^76
1127^49 + 381^73
1127^47 + 794^98
1127^81 + 838^32
1127^84 + 807^49
1127^21 + 530^88
1127^39 + 463^34
1127^48 + 519^25
1128^51 + 109^36
1128^92 + 115^51
1128^30 + 121^67
1128^55 + 547^26
1128^13 + 1099^20
1129^69 + 321^87
1129^9 + 493^99
1129^89 + 353^66
1129^8 + 141^81
1129^32 + 151^12
1129^44 + 866^10
1129^31 + 252^92
1129^23 + 189^26
1129^44 + 263^85
1129^61 + 899^10
1129^61 + 766^24
1129^59 + 277^69
y=1000
1129^34 + 828^99
1130^29 + 721^62
1130^51 + 701^30
1130^92 + 1041^35
1130^42 + 531^32
x=1130
Elapsed: 60.588 seconds
1131^90 + 386^96
1131^97 + 691^22
1131^42 + 707^53
1131^26 + 431^62
1131^23 + 734^85
1131^36 + 532^97
y=1000
1131^37 + 527^41
1131^62 + 959^27
1131^84 + 1099^90
1132^82 + 3^9
1132^82 + 27^3
1132^45 + 643^47
1132^81 + 77^65
1132^6 + 685^81
1132^66 + 333^21
1132^69 + 335^70
1132^14 + 489^72
1133^21 + 315^70
1133^75 + 599^52
1133^48 + 603^73
1133^66 + 612^74
1133^62 + 625^72
1133^72 + 932^10
1133^51 + 945^92
1133^62 + 125^96
y=1000
1133^64 + 159^22
1133^33 + 1050^100
1133^72 + 791^32
1133^80 + 247^34
1134^15 + 359^59
1134^46 + 683^41
1134^29 + 731^72
1134^90 + 899^56
1134^45 + 985^19
1134^29 + 989^26
1135^64 + 792^16
1135^84 + 801^74
1136^69 + 11^21
1136^42 + 595^22
1136^98 + 423^100
1136^70 + 897^62
1136^100 + 913^89
1136^66 + 1103^8
1136^81 + 977^79
1136^95 + 987^12
1137^25 + 289^50
1137^25 + 17^100
1137^35 + 323^88
1137^57 + 68^55
1137^46 + 922^17
1137^59 + 650^75
1137^5 + 127^8
y=1000
1137^17 + 161^97
1137^45 + 805^46
1137^24 + 238^96
1138^91 + 31^7
1138^13 + 553^10
1138^7 + 557^48
1138^38 + 425^40
1138^37 + 867^85
1138^35 + 1073^16
1139^3 + 341^99
1139^4 + 363^26
1139^87 + 708^93
1139^37 + 766^78
y=1000
1139^33 + 972^41
1139^89 + 801^23
1139^19 + 978^82
1139^65 + 951^96
1139^47 + 1082^81
1139^68 + 836^53
1140^52 + 497^5
1140^75 + 947^28
1140^43 + 1091^29
x=1140
Elapsed: 63.599 seconds
1141^16 + 594^36
1141^82 + 617^58
1141^54 + 642^12
1141^76 + 481^11
y=1000
1141^90 + 782^45
1141^80 + 1069^11
1141^51 + 1074^76
1141^89 + 1118^57
1142^32 + 577^71
1142^20 + 411^93
1142^33 + 427^62
1142^12 + 433^95
1142^32 + 725^8
1143^12 + 31^26
1143^42 + 325^43
1143^44 + 623^24
1143^100 + 338^64
1143^62 + 68^29
1143^86 + 941^71
1143^20 + 94^97
1143^12 + 961^13
1143^94 + 715^81
y=1000
1143^14 + 1003^29
1143^41 + 722^16
1143^29 + 1052^29
1143^98 + 487^35
1143^42 + 521^5
1143^19 + 530^95
1143^78 + 1132^5
1144^54 + 83^40
1144^64 + 159^55
1144^56 + 189^45
1144^80 + 1101^60
1145^78 + 506^12
1145^76 + 658^81
1145^64 + 518^11
1145^55 + 683^87
1145^54 + 693^14
1145^72 + 143^39
1145^61 + 272^77
1145^19 + 277^11
1145^99 + 862^98
1145^48 + 281^100
1145^39 + 201^42
1145^84 + 813^26
1145^77 + 851^33
1146^24 + 7^93
1146^24 + 343^31
1146^3 + 91^36
1146^19 + 139^3
1146^92 + 901^86
1146^13 + 533^78
1147^44 + 431^48
1147^44 + 5^26
1147^85 + 436^38
1147^50 + 584^69
1147^44 + 25^13
1147^63 + 653^8
1147^66 + 368^89
1147^11 + 107^4
1147^50 + 687^72
1147^79 + 408^5
1147^81 + 408^64
1147^40 + 411^4
1147^99 + 572^10
1147^10 + 728^28
1147^14 + 738^90
1147^74 + 178^18
1147^78 + 1060^88
1147^3 + 979^49
y=1000
1148^9 + 575^100
1148^95 + 307^93
1148^54 + 53^51
1148^14 + 83^64
1148^31 + 379^92
1148^85 + 129^56
1148^91 + 869^16
1148^28 + 1049^95
1149^18 + 593^97
1149^94 + 341^52
1149^97 + 368^5
1149^31 + 388^4
1149^67 + 692^39
1149^88 + 418^87
1149^18 + 511^32
1149^78 + 541^51
y=1000
1149^75 + 1042^11
1149^100 + 830^59
1149^18 + 1049^43
1149^12 + 1123^68
x=1150
Elapsed: 66.662 seconds
1151^13 + 578^16
1151^49 + 166^39
1151^75 + 44^64
1151^39 + 51^26
1151^34 + 666^80
1151^55 + 670^46
1151^59 + 674^67
1151^76 + 143^41
1151^56 + 439^75
1151^27 + 470^80
1151^39 + 828^93
1151^3 + 769^89
1151^82 + 909^5
1151^89 + 521^38
y=1000
1151^52 + 1001^76
1151^20 + 1089^74
1151^65 + 1123^18
1151^57 + 1108^98
1152^16 + 113^5
1152^20 + 725^21
1152^39 + 751^81
1152^40 + 781^39
1152^97 + 791^78
1152^21 + 1085^95
1152^81 + 953^81
1152^70 + 1127^54
1153^36 + 587^37
1153^88 + 354^80
1153^50 + 701^72
1153^71 + 436^79
1153^37 + 732^34
1153^13 + 804^18
1153^43 + 740^26
1153^15 + 479^99
1153^11 + 852^69
1153^6 + 497^25
1153^15 + 785^79
1153^24 + 501^9
1153^54 + 1120^6
1153^97 + 994^55
y=1000
1153^80 + 1075^29
1154^98 + 375^71
1154^8 + 981^72
1154^7 + 765^63
1154^54 + 211^29
1154^41 + 511^33
1154^97 + 845^73
1155^92 + 293^87
1155^43 + 8^85
1155^43 + 32^51
1155^99 + 74^94
1155^74 + 383^24
1155^34 + 746^55
1155^5 + 164^14
1155^16 + 466^69
1155^31 + 769^80
1155^47 + 577^17
1156^37 + 947^9
1156^26 + 687^24
1156^32 + 1047^47
1156^29 + 399^57
1157^43 + 191^66
1157^40 + 212^83
1157^33 + 80^72
1157^52 + 133^30
1157^12 + 444^10
1157^19 + 736^18
1157^50 + 898^88
1157^15 + 746^3
1157^74 + 820^65
1157^79 + 486^25
1157^17 + 794^53
1157^38 + 537^43
1157^91 + 539^75
1157^49 + 1032^71
1157^58 + 1045^38
1157^33 + 1047^75
y=1000
1157^77 + 1139^65
1158^53 + 581^18
1158^30 + 25^77
1158^87 + 881^89
1158^80 + 853^49
1158^20 + 977^62
1158^58 + 1093^16
1159^58 + 302^94
1159^65 + 620^10
1159^85 + 86^44
1159^45 + 378^24
1159^74 + 92^54
1159^38 + 388^19
1159^94 + 734^8
1159^18 + 746^20
1159^12 + 748^61
1159^14 + 782^89
1159^100 + 782^79
1159^67 + 1096^55
1159^81 + 999^98
y=1000
1159^32 + 1082^79
1159^92 + 1157^52
1160^70 + 9^56
1160^70 + 81^28
1160^7 + 1141^40
x=1160
Elapsed: 69.973 seconds
1161^60 + 55^8
1161^62 + 376^98
1161^34 + 383^21
1161^15 + 676^51
1161^14 + 766^43
1161^41 + 917^9
1161^96 + 967^35
y=1000
1162^84 + 69^73
1162^83 + 677^27
1162^14 + 733^39
1163^95 + 588^86
1163^72 + 164^39
1163^90 + 602^88
1163^83 + 634^64
1163^72 + 648^94
1163^45 + 689^84
1163^71 + 271^99
1163^17 + 564^51
1163^15 + 942^13
1163^83 + 578^82
1163^57 + 950^51
1163^7 + 805^44
1163^37 + 861^21
1163^54 + 834^69
1163^35 + 997^6
y=1000
1164^89 + 307^77
1164^86 + 695^29
1164^36 + 805^90
1164^30 + 1019^27
1164^89 + 1033^96
1164^41 + 967^21
1164^75 + 1063^83
1165^14 + 877^84
1165^65 + 294^56
1165^22 + 636^70
1165^100 + 64^82
1165^34 + 691^49
1165^16 + 1006^46
1165^69 + 731^53
1165^56 + 176^20
1165^73 + 1058^63
1165^18 + 224^45
1165^74 + 1161^32
1166^33 + 461^6
1166^60 + 615^68
1166^13 + 489^84
1166^83 + 129^35
1166^57 + 551^65
1166^63 + 917^80
1166^91 + 961^72
1167^14 + 31^75
1167^93 + 286^100
1167^45 + 136^9
1167^67 + 548^35
1167^75 + 1046^44
1167^76 + 992^5
y=1000
1168^92 + 313^79
1168^92 + 33^99
1168^24 + 635^20
1168^69 + 679^27
1168^52 + 245^33
1168^35 + 261^84
1168^54 + 907^34
1168^16 + 995^91
1168^93 + 1127^13
1169^43 + 297^62
1169^43 + 46^87
1169^20 + 631^31
1169^52 + 636^94
1169^13 + 654^8
1169^81 + 388^52
1169^60 + 96^70
1169^80 + 99^51
y=1000
1169^21 + 435^54
1169^22 + 465^37
1169^23 + 516^91
1169^91 + 1125^21
1169^95 + 834^14
1169^73 + 1154^56
1169^54 + 867^83
1170^85 + 1033^17
1170^44 + 523^64
1170^98 + 1021^69
1170^92 + 1169^87
x=1170
Elapsed: 73.073 seconds
1171^3 + 322^85
1171^31 + 195^53
1171^74 + 52^35
1171^40 + 641^54
1171^32 + 213^73
1171^59 + 229^87
1171^84 + 246^7
1171^64 + 696^85
1171^88 + 281^86
1171^88 + 524^58
1171^31 + 575^16
1171^5 + 890^47
1171^99 + 893^91
1171^85 + 796^23
1171^96 + 511^50
1171^75 + 817^98
1171^22 + 853^70
y=1000
1171^24 + 1024^75
1172^44 + 883^12
1172^20 + 369^90
1172^26 + 99^60
1172^90 + 111^23
1172^36 + 135^50
1172^16 + 1065^19
1172^85 + 483^92
1173^93 + 892^74
1173^96 + 329^48
y=1000
1173^35 + 719^95
1173^93 + 133^9
1173^69 + 173^13
1173^17 + 1135^60
1173^20 + 581^19
1174^96 + 945^40
1174^73 + 1013^63
1174^3 + 1161^74
1175^76 + 589^86
1175^98 + 304^90
1175^42 + 644^63
1175^9 + 654^6
1175^14 + 967^77
1175^11 + 968^82
1175^16 + 118^24
1175^39 + 478^87
1175^91 + 187^32
1175^68 + 1108^59
1175^77 + 829^60
1175^92 + 849^75
1175^8 + 1144^36
1175^96 + 569^94
1176^63 + 307^13
1176^71 + 347^13
1176^17 + 79^49
1176^76 + 101^99
1176^94 + 433^57
1176^66 + 293^52
1176^73 + 743^95
1176^92 + 491^84
1177^80 + 600^87
1177^25 + 311^34
1177^51 + 72^49
1177^90 + 225^83
1177^91 + 665^10
1177^91 + 122^56
1177^91 + 424^62
1177^41 + 138^27
1177^57 + 906^52
1177^69 + 761^91
1177^22 + 1106^31
1177^84 + 812^16
1177^52 + 821^61
y=1000
1177^74 + 1008^10
1177^76 + 1171^93
1177^79 + 883^24
1178^45 + 329^99
1178^70 + 733^77
1178^51 + 1039^65
1178^73 + 949^77
1178^97 + 953^74
1178^46 + 963^18
1179^67 + 17^92
y=1000
1179^82 + 710^99
1179^6 + 1015^58
1179^8 + 1043^92
1179^33 + 1141^90
1179^88 + 589^38
1179^67 + 289^46
1180^53 + 629^54
1180^29 + 641^8
1180^45 + 351^89
1180^63 + 509^13
1180^57 + 399^70
1180^67 + 143^93
1180^5 + 977^97
1180^51 + 827^48
1180^49 + 1137^66
1180^43 + 1103^16
x=1180
Elapsed: 76.27 seconds
1181^97 + 606^24
1181^88 + 74^66
1181^54 + 975^72
y=1000
1181^26 + 1032^16
1181^70 + 152^61
1181^16 + 445^4
1181^55 + 453^85
1181^49 + 474^82
1181^82 + 870^17
1182^49 + 299^20
1182^57 + 667^80
1182^59 + 121^64
1182^6 + 553^70
1182^8 + 421^12
1182^64 + 583^54
1182^66 + 905^13
1182^68 + 817^79
1182^22 + 287^94
1182^55 + 827^22
1183^80 + 34^35
1183^55 + 342^99
1183^72 + 230^66
1183^78 + 235^88
1183^100 + 269^50
1183^61 + 789^26
1183^100 + 565^26
y=1000
1184^82 + 399^64
1184^92 + 959^86
1184^98 + 997^59
1185^99 + 53^80
1185^80 + 137^84
1185^64 + 761^75
1186^98 + 491^90
1186^18 + 673^95
1186^18 + 527^59
1186^32 + 553^52
1186^60 + 425^44
1186^40 + 1043^10
1186^55 + 187^67
1186^28 + 939^49
1186^42 + 939^22
1186^64 + 1089^80
1186^82 + 807^38
1186^37 + 969^18
1187^8 + 598^29
1187^38 + 454^48
1187^36 + 641^61
1187^44 + 344^66
1187^23 + 93^75
1187^87 + 99^30
1187^39 + 922^24
1187^79 + 1045^32
1187^59 + 1129^82
1187^43 + 982^61
1187^37 + 1131^62
1187^50 + 843^34
y=1000
1187^38 + 1162^11
1189^91 + 618^90
1189^98 + 933^4
1189^23 + 973^77
1189^19 + 378^64
1189^83 + 95^37
y=1000
1189^37 + 422^94
1189^33 + 429^78
1189^61 + 1137^28
1189^59 + 259^85
1189^35 + 281^90
1189^18 + 1175^39
1190^61 + 599^49
1190^22 + 551^75
x=1190
Elapsed: 79.532 seconds
1191^72 + 16^91
1191^96 + 623^36
1191^58 + 197^32
1191^72 + 128^52
1191^28 + 149^17
1191^22 + 466^52
1191^76 + 767^15
1191^77 + 1046^22
y=1000
1191^28 + 1121^85
1191^25 + 1094^24
1192^53 + 611^79
1192^41 + 323^46
1192^34 + 627^96
1192^8 + 57^94
1192^25 + 951^3
1192^96 + 353^6
1192^19 + 371^16
1192^46 + 695^74
1192^63 + 115^81
1192^58 + 1073^36
1192^28 + 483^88
1193^22 + 308^68
1193^96 + 921^30
1193^49 + 409^87
y=1000
1193^95 + 730^48
1193^58 + 434^66
1193^57 + 1064^47
1193^65 + 185^50
1193^88 + 492^44
1193^94 + 195^13
1193^3 + 1111^77
1193^6 + 233^64
1193^28 + 847^65
1193^65 + 261^100
1193^26 + 587^32
1193^72 + 290^44
1194^54 + 89^46
1194^90 + 263^63
1194^5 + 955^73
1194^81 + 277^47
1194^71 + 845^39
1195^35 + 912^32
1195^99 + 329^5
1195^41 + 54^32
1195^88 + 363^92
1195^85 + 89^97
1195^38 + 999^51
1195^11 + 1037^68
1195^68 + 786^70
1195^30 + 208^66
1195^74 + 267^17
1195^14 + 591^24
1195^60 + 1188^20
1195^21 + 1191^77
1196^10 + 59^80
1196^34 + 879^14
1196^22 + 1137^45
1197^25 + 11^84
1197^50 + 344^62
1197^89 + 367^60
1197^42 + 230^83
1197^61 + 86^64
1197^52 + 94^77
1197^13 + 706^16
1197^25 + 121^42
y=1000
1197^21 + 1117^78
1198^82 + 1057^53
1198^47 + 935^43
1198^67 + 973^61
1198^88 + 975^71
1198^90 + 533^98
1198^53 + 849^71
1198^3 + 859^34
1198^97 + 1021^16
1199^92 + 606^85
1199^86 + 650^80
1199^58 + 213^91
1199^65 + 401^85
1199^26 + 700^61
1199^61 + 719^39
1199^65 + 289^64
1199^27 + 900^88
1199^74 + 531^79
1199^30 + 580^86
y=1000
1199^8 + 897^11
1200^19 + 1127^88
x=1200
Elapsed: 82.696 seconds
1201^61 + 638^79
1201^91 + 352^78
1201^42 + 372^26
1201^27 + 75^42
1201^74 + 679^90
1201^46 + 695^52
